property-type,num-pumps-attending
Other building/use not known ,2
Prison ,4
Electricity power station ,2
Restaurant/cafe,3
Restaurant/cafe,2
Club/night club ,4
Single shop ,2
Infant/Primary school,2
Pre School/nursery ,1
Single shop ,3
Single shop ,3
Pub/wine bar/bar ,3
Single shop ,4
Laundrette ,2
Pub/wine bar/bar ,3
Warehouse ,4
Prison ,3
Vehicle Repair Workshop,2
Pub/wine bar/bar ,2
Private garage ,2
Other industrial manufacturing facility,3
Purpose built office ,2
Laundrette ,2
Other building/use not known ,2
Sports pavilion/shower block/changing facility ,3
Restaurant/cafe,2
Large supermarket ,4
Restaurant/cafe,3
"Takeaway, fast food ",2
"Takeaway, fast food ",5
Purpose built office ,6
Leisure Centre ,2
Hospital ,3
Pub/wine bar/bar ,2
Community centre/Hall ,3
Secondary school,1
Single shop ,1
Food and drink processing,4
Hospital ,2
Single shop ,2
"Takeaway, fast food ",4
Restaurant/cafe,2
Prison ,3
Restaurant/cafe,2
Infant/Primary school,2
Train station - elsewhere ,6
Medical/health centre,2
Purpose built office ,1
Department Store ,2
Hospital ,1
Single shop ,3
Single shop ,2
Single shop ,2
Private Garden Shed ,2
Train station - platform (below ground) ,3
Underground car park,2
Private Garden Shed ,2
"Takeaway, fast food ",2
Pub/wine bar/bar ,4
Pub/wine bar/bar ,2
Prison ,3
Single shop ,4
Hospital ,2
Food and drink processing,2
Airport building (not terminal or hangar) ,3
Indoor Market ,2
Other car park structure,2
"Takeaway, fast food ",3
Vehicle Repair Workshop,4
Restaurant/cafe,2
Other cultural venue ,2
Medical/health centre,5
"Takeaway, fast food ",9
College/University ,1
Single shop ,4
Other medical establishment (including surgery) ,1
Single shop ,2
Private garage ,3
Private Garden Shed ,3
Private garage ,2
Hospital ,3
Other education establishment,1
Private Garden Shed ,1
Pre School/nursery ,2
Warehouse ,1
College/University ,2
Other entertainment venue ,2
Recycling plant,5
Warehouse ,4
Young offenders unit ,3
Single shop ,2
Private Garden Shed ,2
Pub/wine bar/bar ,3
Other Religious Use Building,3
Private Garden Shed ,2
Travel Agent ,3
Warehouse ,2
Other retail warehouse ,2
Football stadium ,3
Estate Agent ,2
"Takeaway, fast food ",2
Private Garden Shed ,2
Prison ,2
Private garage ,2
Prison ,1
Private Garden Shed ,2
Private Garden Shed ,3
Private Garden Shed ,1
Private Garden Shed ,2
Telephone exchange,2
Single shop ,2
Restaurant/cafe,3
Private garage ,3
Law Courts ,2
Restaurant/cafe,2
Warehouse ,3
Bank/Building Society ,1
Other building/use not known ,5
Private Garden Shed ,2
Single shop ,1
Restaurant/cafe,1
Laundrette ,2
Underground car park,1
Hospital ,2
Airport - terminal ,3
Restaurant/cafe,2
Private garage ,2
Community centre/Hall ,2
Recycling plant,4
Private Summer house ,2
"Takeaway, fast food ",2
Pub/wine bar/bar ,4
Hospital ,4
Prison ,4
Private Garden Shed ,2
Other building/use not known ,2
Young offenders unit ,1
College/University ,2
Private garage ,2
Purpose built office ,3
Prison ,1
Other private non-residential building ,1
Pub/wine bar/bar ,2
Prison ,2
Prison ,5
Factory ,7
Laundrette ,2
Theatre ,2
Single shop ,2
Private Garden Shed ,2
Vehicle Repair Workshop,2
Private Garden Shed ,2
Warehouse ,2
Private Garden Shed ,2
Single shop ,2
Other outdoor sporting venue ,2
Other private non-residential building ,3
Church/Chapel ,2
Vehicle Repair Workshop,4
Single shop ,2
Purpose built office ,2
Private Garden Shed ,5
Other building/use not known ,2
Other private non-residential building ,4
Pub/wine bar/bar ,6
Department Store ,2
Community centre/Hall ,3
Purpose built office ,2
Prison ,4
Other industrial processing plant,2
Chemical plant,6
Purpose built office ,2
Private garage ,2
Purpose built office ,2
Purpose built office ,2
Secondary school,2
Factory ,2
Doctors surgery,2
Single shop ,2
Other public utility works,1
Prison ,3
Greyhound stadium ,2
Single shop ,2
Private garage ,2
Club/night club ,2
Converted office ,2
Warehouse ,2
Vehicle Repair Workshop,4
Private Garden Shed ,2
Sports/Social club ,2
Private Garden Shed ,3
Private Garden Shed ,1
Large supermarket ,2
Leisure Centre ,1
Public toilets ,2
Pub/wine bar/bar ,2
Converted office ,2
Restaurant/cafe,1
Private garage ,2
Purpose built office ,2
Other bulk storage,2
Pub/wine bar/bar ,2
Restaurant/cafe,2
Private Garden Shed ,2
Private Garden Shed ,2
Medical/health centre,2
Restaurant/cafe,1
Infant/Primary school,1
Prison ,3
Young offenders unit ,4
"Takeaway, fast food ",2
Restaurant/cafe,2
Train station - elsewhere ,3
Other industrial processing plant,2
Other retail warehouse ,6
Purpose built office ,2
Travel Agent ,1
"Takeaway, fast food ",2
Hairdresser ,3
Restaurant/cafe,3
Bakery,4
Dental surgery,2
Warehouse ,2
Church/Chapel ,4
Gym ,2
Police station ,2
Gym ,2
Restaurant/cafe,2
Purpose built office ,2
Other bulk storage,1
"Takeaway, fast food ",2
Private garage ,5
Other retail  ,1
Train station - elsewhere ,3
Pub/wine bar/bar ,3
"Takeaway, fast food ",2
Private garage ,2
Single shop ,1
Other public utility works,4
Restaurant/cafe,4
Pub/wine bar/bar ,1
Private Garden Shed ,2
Private Garden Shed ,2
Underground car park,2
Underground car park,2
Restaurant/cafe,10
Vehicle sales building,1
Secondary school,2
Restaurant/cafe,5
Purpose built office ,2
Infant/Primary school,1
Food and drink processing,3
"Takeaway, fast food ",2
"Takeaway, fast food ",2
Single shop ,1
Church/Chapel ,2
Large supermarket ,1
Pub/wine bar/bar ,4
Prison ,3
Purpose built office ,2
Prison ,4
Prison ,3
Purpose built office ,2
Other agricultural building ,2
Private garage ,1
Single shop ,12
Local Government Office,2
Secondary school,2
Department Store ,2
Converted office ,4
Restaurant/cafe,5
Laundrette ,2
Private Garden Shed ,2
Department Store ,2
Warehouse ,2
Furniture warehouse ,2
Restaurant/cafe,2
Other building/use not known ,2
Pub/wine bar/bar ,2
Prison ,3
Temple ,2
Private garage ,1
Private Garden Shed ,2
Other industrial processing plant,1
"Takeaway, fast food ",2
Single shop ,2
Converted office ,2
Infant/Primary school,2
Secondary school,1
Hospital ,1
"Takeaway, fast food ",2
Other private non-residential building ,2
Purpose built office ,2
Hospital ,4
Printing works,2
Private garage ,2
Secondary school,2
Private garage ,2
Private Garden Shed ,1
Private Summer house ,3
Private garage ,4
Private Garden Shed ,2
Large supermarket ,2
Sports pavilion/shower block/changing facility ,2
Pub/wine bar/bar ,2
Prison ,4
Sports pavilion/shower block/changing facility ,2
Hospital ,3
Sports pavilion/shower block/changing facility ,2
Sports pavilion/shower block/changing facility ,4
College/University ,3
Purpose built office ,2
Restaurant/cafe,3
Hospital ,3
Converted office ,2
Private Garden Shed ,2
Hospital ,3
"Takeaway, fast food ",2
Private Garden Shed ,2
Food and drink processing,2
Leisure Centre ,2
Converted office ,2
Museum ,2
Private Garden Shed ,1
Private Garden Shed ,2
Private garage ,2
Large supermarket ,2
Single shop ,9
Warehouse ,1
Private Garden Shed ,2
Private Garden Shed ,2
Pub/wine bar/bar ,2
"Takeaway, fast food ",2
"Takeaway, fast food ",2
Bulk waste storage,2
Single shop ,2
Restaurant/cafe,2
Prison ,3
Warehouse ,4
Local Government Office,1
Prison ,3
Restaurant/cafe,2
Purpose built office ,2
Other entertainment venue ,3
Purpose built office ,3
Pub/wine bar/bar ,2
Secondary school,7
Large supermarket ,2
Young offenders unit ,1
Private garage ,3
Private Garden Shed ,2
Other building/use not known ,1
Large supermarket ,2
Other retail  ,3
Barn ,3
Private Garden Shed ,3
Church/Chapel ,2
Private Garden Shed ,2
Single shop ,2
Furniture warehouse ,1
Purpose built office ,3
"Takeaway, fast food ",2
Restaurant/cafe,2
Restaurant/cafe,2
"Takeaway, fast food ",2
Single shop ,2
Pub/wine bar/bar ,1
Other building/use not known ,2
College/University ,2
Sports pavilion/shower block/changing facility ,2
Warehouse ,6
College/University ,1
Private Garden Shed ,2
Factory ,2
Multi-Storey car park,2
Hospital ,2
Purpose built office ,2
Bingo Hall ,1
Single shop ,1
Hospital ,2
Mill ,2
Private Garden Shed ,1
Other car park structure,2
Private garage ,2
Other bulk storage,4
Single shop ,2
Leisure Centre ,2
Private Garden Shed ,2
Single shop ,2
Food and drink processing,3
Single shop ,4
Restaurant/cafe,2
Club/night club ,2
Bulk waste storage,2
Warehouse ,2
Vehicle Repair Workshop,4
Hospital ,1
Hospital ,2
Laboratory/research Establishment ,1
Prison ,3
Prison ,1
Other medical establishment (including surgery) ,2
Temporary office (eg portacabin) ,2
Pub/wine bar/bar ,2
Purpose built office ,6
Infant/Primary school,2
Single shop ,2
Other private non-residential building ,3
Private Summer house ,1
Club/night club ,3
Public toilets ,2
Single shop ,3
Pub/wine bar/bar ,4
Large supermarket ,2
Medical/health centre,5
Restaurant/cafe,4
Restaurant/cafe,2
Train station - platform (below ground) ,3
Food and drink processing,3
Prison ,3
Other private non-residential building ,1
Private Garden Shed ,2
Single shop ,2
Restaurant/cafe,4
"Takeaway, fast food ",2
Other private non-residential building ,2
Airport - terminal ,3
Restaurant/cafe,2
Vehicle Repair Workshop,3
Vehicle Repair Workshop,1
Converted office ,2
Leisure Centre ,3
Private Garden Shed ,2
Pub/wine bar/bar ,2
Prison ,1
Private Garden Shed ,4
Hospital ,2
Vehicle Repair Workshop,7
Recycling plant,4
Electricity power station ,1
Single shop ,2
Private Garden Shed ,3
"Takeaway, fast food ",2
Leisure Centre ,NULL
Purpose built office ,NULL
Purpose built office ,2
Purpose built office ,1
Private garage ,1
Single shop ,2
Single shop ,2
Private Garden Shed ,2
Public toilets ,2
"Takeaway, fast food ",6
Central Government Office,1
Other public utility works,1
Police station ,1
"Takeaway, fast food ",4
Prison ,3
Private Garden Shed ,2
Private Garden Shed ,2
Multi-Storey car park,1
Medical/health centre,2
Single shop ,3
Indoor Market ,2
Other building/use not known ,1
Restaurant/cafe,2
Swimming Pool ,2
Private Garden Shed ,2
Other industrial manufacturing facility,3
Single shop ,2
Other office/call centre type building,2
Other agricultural building ,2
College/University ,1
Laundrette ,2
Purpose built office ,2
Restaurant/cafe,2
Gym ,2
"Takeaway, fast food ",2
Private Garden Shed ,3
Club/night club ,2
Single shop ,3
Single shop ,3
Other industrial manufacturing facility,2
Medical/health centre,1
Restaurant/cafe,3
Single shop ,2
Restaurant/cafe,2
Secondary school,7
Single shop ,2
Pub/wine bar/bar ,2
Converted office ,2
Converted office ,1
"Takeaway, fast food ",2
Food and drink processing,2
"Takeaway, fast food ",2
Pub/wine bar/bar ,7
Private Garden Shed ,3
Electricity power station ,3
Large supermarket ,2
Airport - terminal ,NULL
Pre School/nursery ,3
Shopping Centre ,1
Pub/wine bar/bar ,2
Large supermarket ,2
Community centre/Hall ,1
Single shop ,2
Pub/wine bar/bar ,1
Infant/Primary school,4
Printing works,2
Shopping Centre ,1
"Takeaway, fast food ",2
Restaurant/cafe,2
Private Garden Shed ,2
Church/Chapel ,8
Private Summer house ,2
Single shop ,1
Private Garden Shed ,2
Private garage ,3
Private Garden Shed ,2
Bakery,3
Converted office ,2
Other industrial manufacturing facility,3
Private garage ,2
Converted office ,2
Church/Chapel ,2
Prison ,1
Restaurant/cafe,2
Warehouse ,2
Private Garden Shed ,2
Private garage ,3
Private Garden Shed ,2
Single shop ,3
Purpose built office ,2
Electricity power station ,2
Restaurant/cafe,1
Secondary school,2
Laundrette ,3
Private Garden Shed ,1
Private Garden Shed ,2
Other public building ,1
Greyhound stadium ,2
Prison ,3
Private Garden Shed ,3
Other private non-residential building ,2
Purpose built office ,2
Pre School/nursery ,1
Private Garden Shed ,1
Hospital ,2
Private Garden Shed ,2
Private garage ,1
Other car park structure,4
Furniture warehouse ,2
Prison ,3
Purpose built office ,3
Department Store ,3
Public toilets ,2
Private Garden Shed ,2
Printing works,3
Pub/wine bar/bar ,2
Restaurant/cafe,9
Pub/wine bar/bar ,2
Private Garden Shed ,2
Private Garden Shed ,2
Single shop ,1
Purpose built office ,2
Prison ,3
Single shop ,4
Hospital ,3
Furniture warehouse ,2
Purpose built office ,2
Young offenders unit ,1
Hospital ,2
Private Garden Shed ,2
Pub/wine bar/bar ,3
Converted office ,1
Docks ,1
Art Gallery ,1
Secondary school,4
Single shop ,3
Prison ,4
Prison ,4
Other public utility works,3
Food and drink processing,2
Medical/health centre,1
Single shop ,2
Pub/wine bar/bar ,3
Large supermarket ,2
Restaurant/cafe,2
"Takeaway, fast food ",2
College/University ,1
Single shop ,3
Private garage ,3
Private Garden Shed ,2
Engineering manufacturing plant,2
Private Garden Shed ,2
Warehouse ,3
Private Garden Shed ,1
Single shop ,2
Theatre ,1
Hospital ,2
Private Garden Shed ,2
Private garage ,2
Private Garden Shed ,2
Pub/wine bar/bar ,4
Hospital ,1
Other building/use not known ,4
Doctors surgery,1
Factory ,2
Private garage ,2
Purpose built office ,1
Secondary school,2
Private Garden Shed ,3
Purpose built office ,2
Purpose built office ,6
Engineering manufacturing plant,3
Engineering manufacturing plant,7
Single shop ,4
Private garage ,2
Restaurant/cafe,3
Medical/health centre,2
Private Garden Shed ,2
Hospital ,1
DIY Warehouse ,2
Single shop ,4
Hospital ,3
Restaurant/cafe,2
Cinema ,3
Pub/wine bar/bar ,1
Single shop ,2
Private Garden Shed ,2
Single shop ,4
Private Garden Shed ,3
Airport - terminal ,2
Restaurant/cafe,2
Single shop ,1
Food and drink processing,2
Purpose built office ,1
Infant/Primary school,2
Mill ,2
Hospital ,1
Recycling plant,21
Purpose built office ,1
Single shop ,1
Laundrette ,2
Hospital ,2
Single shop ,2
Recycling plant,4
Single shop ,NULL
Single shop ,2
Private Garden Shed ,2
Private Garden Shed ,1
Private Garden Shed ,1
Vehicle Repair Workshop,2
Single shop ,2
Airport building (not terminal or hangar) ,3
Private garage ,3
Restaurant/cafe,9
Pub/wine bar/bar ,2
Casino ,2
Hospital ,2
Tractor Shed ,1
Hospital ,2
Hospital ,4
Single shop ,5
Single shop ,8
Other retail  ,2
Private garage ,1
Restaurant/cafe,1
Other retail  ,10
Private Garden Shed ,1
Hospital ,1
Converted office ,1
Bakery,2
Private Garden Shed ,2
Single shop ,1
Restaurant/cafe,3
Single shop ,5
Hospital ,3
Single shop ,4
Purpose built office ,4
Private garage ,3
Private garage ,2
Private garage ,4
Pub/wine bar/bar ,4
Prison ,3
Private garage ,2
Pre School/nursery ,2
Infant/Primary school,3
Prison ,1
Purpose built office ,4
Hairdresser ,2
"Takeaway, fast food ",2
Hospital ,2
DIY Warehouse ,1
Private Garden Shed ,1
Single shop ,2
Purpose built office ,2
Pub/wine bar/bar ,2
Casino ,3
Electricity power station ,1
Private garage ,2
Single shop ,2
Single shop ,2
Single shop ,1
Single shop ,2
Restaurant/cafe,4
Leisure Centre ,7
Private garage ,2
Private garage ,2
"Takeaway, fast food ",2
Pub/wine bar/bar ,2
"Takeaway, fast food ",2
Other cultural venue ,2
Large supermarket ,2
Airport - terminal ,3
Pub/wine bar/bar ,2
Medical/health centre,2
Purpose built office ,1
Private garage ,2
Gym ,2
Single shop ,2
Restaurant/cafe,2
Restaurant/cafe,2
Prison ,3
Laundrette ,4
Purpose built office ,2
Private garage ,2
Other industrial processing plant,2
Large supermarket ,1
Prison ,3
Restaurant/cafe,4
Recycling plant,3
Club/night club ,2
Private greenhouse ,2
Large supermarket ,2
Converted office ,4
Private Garden Shed ,2
Restaurant/cafe,4
Single shop ,2
"Takeaway, fast food ",2
Single shop ,2
Recycling plant,2
Young offenders unit ,4
Private Garden Shed ,2
Private garage ,2
Private Garden Shed ,1
Hospital ,3
Infant/Primary school,1
Train station - concourse ,2
Private Garden Shed ,1
Single shop ,4
Large supermarket ,2
College/University ,2
Single shop ,2
Single shop ,4
Restaurant/cafe,2
Other industrial manufacturing facility,4
Private Garden Shed ,1
Other industrial processing plant,3
Temporary office (eg portacabin) ,2
Restaurant/cafe,2
Pre School/nursery ,2
Recycling plant,32
Private Garden Shed ,2
Airport - terminal ,2
Private Garden Shed ,4
Restaurant/cafe,4
Private Garden Shed ,1
Prison ,3
Hairdresser ,4
Private Garden Shed ,1
Private Garden Shed ,2
Private Garden Shed ,2
Restaurant/cafe,4
Private Garden Shed ,1
College/University ,1
Bakery,4
Purpose built office ,2
Laundrette ,4
Factory ,4
"Takeaway, fast food ",3
Club/night club ,2
Private garage ,2
Pub/wine bar/bar ,3
Purpose built office ,2
Single shop ,2
Infant/Primary school,5
Private garage ,2
Private Garden Shed ,2
Other car park structure,2
Airport - terminal ,3
TV/film/music/art studio ,2
Warehouse ,2
Converted office ,2
Chemical plant,4
Recycling plant,2
Pub/wine bar/bar ,2
Large supermarket ,1
Single shop ,2
Temporary office (eg portacabin) ,3
Private Summer house ,2
Restaurant/cafe,2
Vehicle Repair Workshop,2
Infant/Primary school,2
Recycling plant,6
Private garage ,4
Restaurant/cafe,2
Petrol station ,2
Restaurant/cafe,2
Private Garden Shed ,1
Restaurant/cafe,5
Telephone exchange,2
"Takeaway, fast food ",2
Public toilets ,1
Church/Chapel ,2
Other private non-residential building ,1
Hairdresser ,2
Warehouse ,4
Church/Chapel ,2
Art Gallery ,2
Vehicle Repair Workshop,1
Gym ,3
Prison ,3
Restaurant/cafe,3
Restaurant/cafe,4
Other medical establishment (including surgery) ,2
Pub/wine bar/bar ,3
Private garage ,2
Private garage ,2
Private Garden Shed ,2
Private Garden Shed ,2
Private Garden Shed ,2
Other animal boarding/breeding establishment,2
Secondary school,2
Secondary school,1
Single shop ,2
Prison ,3
Prison ,1
Prison ,3
Single shop ,2
Laundrette ,2
Private Summer house ,1
Restaurant/cafe,2
"Takeaway, fast food ",3
Private Garden Shed ,2
Recycling plant,2
Single shop ,2
Purpose built office ,2
Private garage ,2
Private Garden Shed ,1
Restaurant/cafe,2
Restaurant/cafe,2
Hospital ,1
Bakery,2
Restaurant/cafe,2
Other car park structure,1
Prison ,3
Hospital ,3
Private Garden Shed ,2
Restaurant/cafe,2
Restaurant/cafe,2
"Takeaway, fast food ",2
Restaurant/cafe,2
Printing works,1
Other building/use not known ,2
Leisure Centre ,2
Church/Chapel ,2
DIY Warehouse ,4
Private garage ,4
Public toilets ,2
Electricity power station ,3
Restaurant/cafe,2
Other building/use not known ,1
Private garage ,1
Single shop ,4
Private garage ,4
Private Garden Shed ,2
Laundrette ,4
Vehicle sales building,2
Public toilets ,2
Hospital ,3
College/University ,3
Warehouse ,5
Medical/health centre,2
Private garage ,3
Factory ,2
Restaurant/cafe,2
Bakery,3
Purpose built office ,2
Purpose built office ,3
Private Garden Shed ,1
Private greenhouse ,2
Other retail  ,2
Other retail warehouse ,1
Single shop ,2
Public toilets ,1
Other industrial processing plant,2
Secondary school,1
Private Garden Shed ,3
Private garage ,4
Other entertainment venue ,2
Private Garden Shed ,2
Purpose built office ,2
Private garage ,2
Hospital ,2
Factory ,3
Laundrette ,2
Single shop ,2
Pub/wine bar/bar ,1
College/University ,2
Restaurant/cafe,2
Restaurant/cafe,2
Restaurant/cafe,2
Prison ,2
Other retail warehouse ,7
Single shop ,2
Purpose built office ,2
Single shop ,2
Church/Chapel ,2
Vehicle Repair Workshop,4
Restaurant/cafe,2
Train station - platform (below ground) ,3
Single shop ,3
Prison ,3
Other car park structure,2
Public toilets ,1
Hospital ,2
Purpose built office ,2
Laboratory/research Establishment ,1
Other building/use not known ,3
Converted office ,4
Private Garden Shed ,2
Private Garden Shed ,1
Other outdoor sporting venue ,1
Gym ,1
Barn ,8
Single shop ,2
Airport - terminal ,3
Purpose built office ,2
Private garage ,2
Purpose built office ,2
Other private non-residential building ,2
Warehouse ,2
Private Garden Shed ,2
Pub/wine bar/bar ,2
Purpose built office ,2
Single shop ,2
Private Garden Shed ,2
Restaurant/cafe,6
Private garage ,3
Police station ,2
Factory ,3
Single shop ,2
Private Garden Shed ,2
Warehouse ,3
Bank/Building Society ,7
Day care/Drop in centre,1
Single shop ,2
Private Garden Shed ,2
Purpose built office ,1
Pub/wine bar/bar ,2
Central Government Office,2
Other office/call centre type building,2
Restaurant/cafe,3
Other retail  ,2
Recycling plant,4
Large supermarket ,2
Other retail  ,4
Warehouse ,2
Single shop ,3
Other retail warehouse ,1
Food and drink processing,2
Pub/wine bar/bar ,2
Private Garden Shed ,2
Restaurant/cafe,2
Sports pavilion/shower block/changing facility ,2
Restaurant/cafe,6
Pub/wine bar/bar ,4
Restaurant/cafe,4
Private garage ,2
Prison ,3
Warehouse ,2
Leisure Centre ,1
College/University ,1
Department Store ,1
Single shop ,2
Other car park structure,2
Single shop ,2
Other public utility works,2
Private garage ,1
Other building/use not known ,2
Manufacturing assembly plant,1
Purpose built office ,1
"Takeaway, fast food ",3
Church/Chapel ,2
Single shop ,2
Private Garden Shed ,3
Single shop ,3
Single shop ,4
College/University ,2
Pre School/nursery ,2
Other industrial manufacturing facility,2
Private garage ,2
Other private non-residential building ,2
"Takeaway, fast food ",2
Private Garden Shed ,1
Restaurant/cafe,3
Private Garden Shed ,2
Private garage ,3
Private garage ,2
Other entertainment venue ,1
Private Garden Shed ,1
Private Garden Shed ,2
Hospital ,3
Engineering manufacturing plant,4
Single shop ,2
Local Government Office,1
Private Garden Shed ,2
Restaurant/cafe,1
Other building/use not known ,2
Private garage ,2
Single shop ,3
Private Garden Shed ,1
Purpose built office ,1
Large supermarket ,2
Restaurant/cafe,3
Central Government Office,2
Community centre/Hall ,2
Church/Chapel ,3
Restaurant/cafe,2
Single shop ,2
Purpose built office ,2
Other retail  ,1
Pub/wine bar/bar ,1
Single shop ,2
"Takeaway, fast food ",4
Restaurant/cafe,2
Indoor Market ,2
Single shop ,1
Other retail  ,4
Single shop ,2
Private Garden Shed ,2
Printing works,11
Purpose built office ,10
Single shop ,1
Other retail warehouse ,1
Infant/Primary school,1
Train station - platform (below ground) ,4
Purpose built office ,2
Other retail  ,2
Train station - platform (below ground) ,4
Single shop ,2
Club/night club ,1
Mill ,2
Hospital ,4
Other industrial manufacturing facility,3
Other medical establishment (including surgery) ,2
Prison ,1
Single shop ,1
Secondary school,1
Community centre/Hall ,2
Prison ,4
Day care/Drop in centre,1
Private Garden Shed ,2
Pub/wine bar/bar ,2
Infant/Primary school,2
Hospital ,6
Restaurant/cafe,2
Other public building ,4
Pre School/nursery ,2
Central Government Office,1
Food and drink processing,1
Gym ,2
Purpose built office ,1
Private Garden Shed ,2
Single shop ,2
Central Government Office,2
Health spa/farm,2
Pub/wine bar/bar ,2
Other private non-residential building ,2
Restaurant/cafe,2
Multi-Storey car park,2
Private Garden Shed ,2
Private Garden Shed ,2
Petrol station ,2
Airport - terminal ,3
Restaurant/cafe,2
Hospital ,3
Infant/Primary school,2
Converted office ,2
Restaurant/cafe,2
Private Garden Shed ,2
Engineering manufacturing plant,4
Bulk oil storage,4
Purpose built office ,1
Other building/use not known ,1
Private Garden Shed ,5
Private Garden Shed ,2
Hospital ,3
Converted office ,3
DIY Warehouse ,2
Restaurant/cafe,2
College/University ,1
Sports/Social club ,2
Infant/Primary school,2
Single shop ,2
Engineering manufacturing plant,1
Hospital ,1
Purpose built office ,1
Private garage ,2
Warehouse ,7
Pub/wine bar/bar ,6
Restaurant/cafe,2
Tennis Courts ,1
"Takeaway, fast food ",1
Private Garden Shed ,1
Club/night club ,2
Infant/Primary school,2
Purpose built office ,2
Infant/Primary school,1
Private Garden Shed ,2
Purpose built office ,2
Single shop ,2
Bank/Building Society ,2
Other building/use not known ,3
Underground car park,2
Single shop ,2
Infant/Primary school,1
Sports Hall ,2
Purpose built office ,2
Other office/call centre type building,2
Airport building (not terminal or hangar) ,3
"Takeaway, fast food ",2
Restaurant/cafe,4
Pub/wine bar/bar ,1
Infant/Primary school,1
Single shop ,2
Restaurant/cafe,2
Cinema ,1
Private Garden Shed ,2
Purpose built office ,2
Private garage ,2
Single shop ,2
Single shop ,2
Theatre ,7
College/University ,2
Bank/Building Society ,4
Furniture warehouse ,8
Secondary school,1
Single shop ,2
Airport - terminal ,3
Restaurant/cafe,6
Single shop ,2
Other medical establishment (including surgery) ,3
Other industrial processing plant,8
Single shop ,2
Restaurant/cafe,2
"Takeaway, fast food ",4
Pub/wine bar/bar ,4
Purpose built office ,2
Medical/health centre,8
"Takeaway, fast food ",2
Private garage ,2
Museum ,1
Purpose built office ,2
Other building/use not known ,2
Private garage ,1
Private garage ,1
Private Summer house ,2
Private Garden Shed ,2
Restaurant/cafe,2
Hairdresser ,2
Private Garden Shed ,3
Purpose built office ,6
Private garage ,2
Train station - elsewhere ,2
Food and drink processing,7
Train station - platform (below ground) ,3
"Takeaway, fast food ",4
Pub/wine bar/bar ,1
Museum ,1
Private Garden Shed ,2
Sports/Social club ,6
Private Garden Shed ,4
Warehouse ,2
Private garage ,2
Other animal boarding/breeding establishment,4
Leisure Centre ,2
Private garage ,2
Medical/health centre,3
"Takeaway, fast food ",2
Purpose built office ,4
Pub/wine bar/bar ,2
Hospital ,2
Restaurant/cafe,9
Single shop ,1
Pub/wine bar/bar ,2
Purpose built office ,1
Hospital ,1
Sports pavilion/shower block/changing facility ,4
College/University ,1
Prison ,3
Train station - platform (at ground level or elevated) ,2
Sports pavilion/shower block/changing facility ,1
Large supermarket ,1
Purpose built office ,2
Bulk waste storage,1
Private garage ,1
Private Garden Shed ,1
Single shop ,2
Other private non-residential building ,1
Private Garden Shed ,1
Other private non-residential building ,3
Vehicle Repair Workshop,4
Restaurant/cafe,1
"Takeaway, fast food ",2
Private Garden Shed ,1
Train station - elsewhere ,1
Young offenders unit ,1
Single shop ,1
Vehicle Repair Workshop,1
Prison ,NULL
Sports pavilion/shower block/changing facility ,1
Purpose built office ,2
Single shop ,2
Single shop ,1
Other private non-residential building ,2
Other private non-residential building ,3
Vehicle Repair Workshop,1
Private Garden Shed ,2
Pre School/nursery ,2
Private garage ,2
Private Garden Shed ,1
Pub/wine bar/bar ,2
Sports pavilion/shower block/changing facility ,2
Sports pavilion/shower block/changing facility ,2
Medical/health centre,1
Pre School/nursery ,3
Medical/health centre,1
Gym ,2
Single shop ,2
Pub/wine bar/bar ,3
Single shop ,1
Single shop ,2
Laboratory/research Establishment ,3
Airport - terminal ,3
Prison ,1
"Takeaway, fast food ",4
Single shop ,2
Restaurant/cafe,4
Single shop ,2
Secondary school,3
Single shop ,2
Private Garden Shed ,1
Prison ,3
Private garage ,1
Prison ,3
Private Garden Shed ,3
Restaurant/cafe,4
Food and drink processing,7
Single shop ,2
Restaurant/cafe,1
Restaurant/cafe,2
Hospital ,4
Other industrial manufacturing facility,3
Football stadium ,1
Hospital ,1
Shopping Centre ,2
Restaurant/cafe,2
Public toilets ,1
Bakery,2
Veterinary surgery,3
Single shop ,3
Restaurant/cafe,2
Pre School/nursery ,2
Airport - terminal ,3
Purpose built office ,1
Restaurant/cafe,2
Private garage ,2
Restaurant/cafe,2
Other private non-residential building ,2
"Takeaway, fast food ",2
Secondary school,2
Large supermarket ,2
Pub/wine bar/bar ,1
"Takeaway, fast food ",4
Infant/Primary school,3
Restaurant/cafe,4
Other education establishment,1
Other industrial processing plant,5
Purpose built office ,2
Purpose built office ,1
Restaurant/cafe,3
Police station ,2
Train station - platform (at ground level or elevated) ,2
Purpose built office ,4
Factory ,2
Secondary school,2
Large supermarket ,2
Restaurant/cafe,1
Single shop ,2
Large supermarket ,2
Church/Chapel ,2
Hospital ,2
Single shop ,2
Single shop ,2
Hospital ,3
Single shop ,3
Pub/wine bar/bar ,2
Medical/health centre,1
Other education establishment,1
Telephone exchange,1
Other retail  ,3
Restaurant/cafe,6
Purpose built office ,1
Private garage ,2
Single shop ,2
Other industrial processing plant,1
Purpose built office ,2
Purpose built office ,5
Bingo Hall ,4
Pub/wine bar/bar ,2
Single shop ,6
Pre School/nursery ,2
Recycling plant,1
Local Government Office,2
Pub/wine bar/bar ,2
"Takeaway, fast food ",2
Hairdresser ,2
Vehicle Repair Workshop,1
Restaurant/cafe,4
Bus/coach station/garage ,1
