property-type,num-stations-with-pumps-attending,num-pumps-attending
Private Garden Shed ,1,1
Hospital ,1,2
Single shop ,1,2
Purpose built office ,3,3
Sports pavilion/shower block/changing facility ,1,2
Day care/Drop in centre,1,2
Vehicle Repair Workshop,6,8
Train station - elsewhere ,2,3
"Takeaway, fast food ",1,1
Purpose built office ,1,2
Hospital ,1,1
Restaurant/cafe,2,2
Private Garden Shed ,1,2
Other agricultural building ,3,4
Pre School/nursery ,6,7
Underground car park,2,3
Hospital ,3,3
Railway building - other,2,2
Other public utility works,1,1
Prison ,2,3
Other building/use not known ,5,6
Other education establishment,1,2
"Takeaway, fast food ",1,2
Purpose built office ,1,1
Hairdresser ,2,2
Purpose built office ,1,2
Prison ,2,3
Private Garden Shed ,1,1
Factory ,1,1
Private garage ,1,1
Single shop ,1,2
Private Garden Shed ,2,2
Church/Chapel ,1,2
Pub/wine bar/bar ,2,3
Pub/wine bar/bar ,3,3
College/University ,1,2
Leisure Centre ,2,2
Other public utility works,1,1
Private Garden Shed ,1,2
Warehouse ,1,2
Chemical plant,5,6
Single shop ,3,4
Private Garden Shed ,2,2
Restaurant/cafe,3,4
Private greenhouse ,1,1
Other building/use not known ,4,4
Private Garden Shed ,2,3
Large supermarket ,2,3
Restaurant/cafe,5,6
Bulk waste storage,1,1
Prison ,1,1
Purpose built office ,1,1
Restaurant/cafe,4,4
Private Garden Shed ,1,2
Private Garden Shed ,1,1
Single shop ,2,2
Other private non-residential building ,2,2
Single shop ,2,2
Pub/wine bar/bar ,1,1
Purpose built office ,2,2
Private Garden Shed ,1,1
Private Garden Shed ,4,4
Single shop ,2,2
Private Summer house ,1,2
Single shop ,1,2
Secondary school,2,3
Cinema ,2,2
Purpose built office ,1,1
Private Garden Shed ,2,3
Other agricultural building ,2,2
Hospital ,3,3
Private Garden Shed ,2,2
Private Garden Shed ,1,1
Restaurant/cafe,3,4
Food and drink processing,1,2
Single shop ,1,1
Purpose built office ,2,2
Private Garden Shed ,2,2
Other bulk storage,1,2
Private Garden Shed ,1,2
Other private non-residential building ,1,1
Hairdresser ,3,3
Other indoor sporting venue ,2,2
Hospital ,1,2
Single shop ,1,2
Sports/Social club ,1,1
Private Garden Shed ,1,2
Private garage ,2,2
Medical/health centre,1,1
Infant/Primary school,1,2
Private Garden Shed ,1,2
Single shop ,1,2
Purpose built office ,2,2
Restaurant/cafe,1,2
Private Garden Shed ,1,2
Private Garden Shed ,2,2
TV/film/music/art studio ,2,3
Private garage ,1,2
Theatre ,2,2
Bank/Building Society ,2,2
Large supermarket ,1,2
Private Garden Shed ,2,3
Gym ,2,2
Other private non-residential building ,3,3
Prison ,2,3
College/University ,1,2
Warehouse ,2,3
Private garage ,3,3
Restaurant/cafe,2,2
Infant/Primary school,1,2
Converted office ,1,2
Private Garden Shed ,2,2
Single shop ,1,2
Private Garden Shed ,2,3
Hospital ,1,1
Single shop ,2,2
Exhibition Centre ,3,4
Private Garden Shed ,1,1
Private greenhouse ,2,2
Other building/use not known ,5,7
Train station - elsewhere ,2,2
Private garage ,2,2
Restaurant/cafe,2,3
Restaurant/cafe,1,2
Vehicle sales building,2,3
Infant/Primary school,1,1
College/University ,1,1
College/University ,2,2
Purpose built office ,2,2
Shopping Centre ,1,2
Single shop ,1,1
College/University ,1,1
Temple ,1,1
Restaurant/cafe,2,2
Private Garden Shed ,4,4
Purpose built office ,1,1
Manufacturing assembly plant,2,3
Hospital ,2,2
Purpose built office ,2,3
Prison ,3,4
Hospital ,1,2
Other animal boarding/breeding establishment,1,1
Single shop ,1,1
Single shop ,1,2
Other retail  ,1,1
Single shop ,3,4
Single shop ,4,7
Laboratory/research Establishment ,3,3
Laundrette ,1,1
TV/film/music/art studio ,2,2
Private Garden Shed ,2,2
Hospital ,2,3
Single shop ,2,3
Purpose built office ,3,4
Restaurant/cafe,2,2
Single shop ,1,2
Sports/Social club ,1,2
Dental surgery,2,3
Private garage ,2,4
Private Garden Shed ,1,2
Restaurant/cafe,3,4
Restaurant/cafe,2,3
Dental surgery,2,3
Single shop ,1,1
Private garage ,2,3
Private greenhouse ,2,2
Private Garden Shed ,1,2
Private Garden Shed ,2,2
Church/Chapel ,2,2
Purpose built office ,2,2
Purpose built office ,3,4
Private Garden Shed ,2,2
Other retail  ,3,3
Single shop ,1,2
Other retail  ,2,2
Restaurant/cafe,2,2
Private Garden Shed ,2,2
Secondary school,1,1
Restaurant/cafe,3,4
Ice rink ,2,2
College/University ,2,3
Private Garden Shed ,2,2
Restaurant/cafe,2,3
Other building/use not known ,3,5
Bank/Building Society ,1,2
Purpose built office ,1,2
Factory ,1,1
Other industrial manufacturing facility,2,3
Private garage ,2,2
Engineering manufacturing plant,2,3
Vehicle Repair Workshop,1,2
Doctors surgery,2,2
Community centre/Hall ,2,3
Purpose built office ,1,2
Other education establishment,2,2
Private Garden Shed ,1,2
Private Garden Shed ,2,2
Pub/wine bar/bar ,1,2
Temple ,3,4
Private garage ,1,1
Purpose built office ,2,2
Hospital ,2,3
Purpose built office ,2,2
Private garage ,1,2
Infant/Primary school,2,3
Private Garden Shed ,2,2
Private Garden Shed ,1,1
Other building/use not known ,1,2
Private Garden Shed ,2,2
TV/film/music/art studio ,1,1
Other building/use not known ,3,4
Single shop ,4,6
Pub/wine bar/bar ,1,1
Restaurant/cafe,2,2
Private Garden Shed ,2,2
Restaurant/cafe,2,2
"Takeaway, fast food ",1,2
Private Garden Shed ,2,2
Single shop ,1,1
Other building/use not known ,1,2
Private Garden Shed ,1,2
Dental surgery,1,2
Infant/Primary school,1,1
Private Garden Shed ,2,3
Club/night club ,2,2
Private Garden Shed ,2,2
Vehicle Repair Workshop,3,4
Other car park structure,2,4
Hospital ,1,2
Private garage ,1,2
Vehicle Repair Workshop,1,2
Private Garden Shed ,3,4
Infant/Primary school,6,8
Purpose built office ,2,2
Large supermarket ,1,2
Large supermarket ,2,3
Other private non-residential building ,4,6
Private Garden Shed ,2,2
Bank/Building Society ,2,2
College/University ,2,2
Private Garden Shed ,1,1
Chemical plant,2,3
Hospital ,1,2
Train station - platform (below ground) ,2,3
Hospital ,2,3
Train station - platform (below ground) ,3,3
Restaurant/cafe,1,2
Hospital ,2,3
"Takeaway, fast food ",1,2
Private Garden Shed ,1,2
Prison ,2,3
Restaurant/cafe,1,2
Single shop ,1,2
Converted office ,2,3
Hairdresser ,1,2
Private Garden Shed ,1,2
Purpose built office ,1,1
Restaurant/cafe,3,3
Other private non-residential building ,1,1
Single shop ,2,2
Doctors surgery,1,2
Infant/Primary school,2,3
Private Garden Shed ,2,3
Restaurant/cafe,2,3
Pub/wine bar/bar ,1,2
Recycling plant,2,4
Restaurant/cafe,2,3
Purpose built office ,1,2
Prison ,3,4
Other retail  ,2,3
Other building/use not known ,1,2
Private Garden Shed ,2,2
Purpose built office ,1,1
Private garage ,1,2
Private Garden Shed ,2,2
Other private non-residential building ,1,3
Restaurant/cafe,2,3
Prison ,3,4
Prison ,2,3
Other building/use not known ,2,4
Single shop ,4,4
Club/night club ,3,4
Converted office ,2,3
Hospital ,1,2
Restaurant/cafe,2,2
"Takeaway, fast food ",2,2
Private Garden Shed ,1,2
Private Garden Shed ,1,1
Purpose built office ,2,2
Other office/call centre type building,2,2
Shopping Centre ,1,2
Single shop ,2,3
Private garage ,1,2
Vehicle Repair Workshop,1,2
Pre School/nursery ,2,3
Private garage ,2,3
Purpose built office ,1,1
Electricity power station ,2,2
Railway building - other,2,2
Large supermarket ,2,2
Large supermarket ,2,2
Pub/wine bar/bar ,2,2
Private Garden Shed ,1,2
Single shop ,2,2
Single shop ,2,2
Secondary school,2,3
Single shop ,2,2
Other retail  ,3,3
Day care/Drop in centre,2,2
Single shop ,1,1
College/University ,1,1
Synagogue ,3,4
Other building/use not known ,2,2
Pub/wine bar/bar ,1,2
Restaurant/cafe,2,4
Private garage ,3,4
Purpose built office ,2,2
Warehouse ,2,3
"Takeaway, fast food ",1,2
Hospital ,2,3
Restaurant/cafe,2,2
Private garage ,2,2
Athletics Stadium ,3,3
Rugby Stadium ,5,6
Purpose built office ,2,2
Hospital ,1,2
Restaurant/cafe,1,2
Single shop ,2,2
Single shop ,3,4
Police station ,1,1
Single shop ,3,3
Pub/wine bar/bar ,3,4
Single shop ,2,2
Private Garden Shed ,1,1
Private garage ,1,2
Private garage ,1,2
Electrical warehouse ,1,1
Food and drink processing,2,2
Large supermarket ,2,2
Private Garden Shed ,2,3
Young offenders unit ,3,4
Vehicle Repair Workshop,2,2
Sports pavilion/shower block/changing facility ,2,2
Food and drink processing,3,3
Private garage ,1,2
Private Garden Shed ,1,1
Purpose built office ,2,3
Other retail  ,2,2
Private garage ,4,5
Medical/health centre,3,3
Prison ,3,3
Other public utility works,1,1
Restaurant/cafe,1,2
Church/Chapel ,2,2
Pre School/nursery ,2,2
Restaurant/cafe,4,4
Private Garden Shed ,2,2
Recycling plant,3,4
Private Garden Shed ,1,2
Secondary school,1,1
Train station - elsewhere ,3,3
College/University ,1,1
Purpose built office ,3,3
Infant/Primary school,7,8
"Takeaway, fast food ",2,2
Private garage ,4,4
Other retail  ,7,8
Pub/wine bar/bar ,2,2
Other private non-residential building ,1,2
Other industrial manufacturing facility,2,2
Hospital ,1,2
Infant/Primary school,2,2
Infant/Primary school,2,2
Private garage ,2,2
Bus/coach station/garage ,2,2
Prison ,3,3
Single shop ,1,1
Private Garden Shed ,2,3
Private Garden Shed ,1,2
Purpose built office ,4,4
Pub/wine bar/bar ,3,4
Other private non-residential building ,4,5
Hospital ,2,2
Gym ,2,2
Restaurant/cafe,2,2
Train station - platform (at ground level or elevated) ,1,1
"Takeaway, fast food ",6,8
Purpose built office ,2,2
Single shop ,1,2
Restaurant/cafe,2,2
Single shop ,2,2
Private garage ,2,3
Pub/wine bar/bar ,1,2
Other entertainment venue ,8,11
Food and drink processing,2,2
Private garage ,1,2
Other building/use not known ,1,1
Single shop ,2,2
Private garage ,1,2
Converted office ,2,2
Private Garden Shed ,3,3
Department Store ,2,2
Electrical warehouse ,1,1
Private Garden Shed ,3,4
Hospital ,2,2
Laundrette ,1,2
Infant/Primary school,2,3
Private Garden Shed ,2,3
Private Garden Shed ,1,1
Single shop ,2,2
Multi-Storey car park,2,3
Private garage ,2,2
Laundrette ,2,2
"Takeaway, fast food ",2,2
Recycling plant,7,7
Warehouse ,2,2
Single shop ,2,2
Sports pavilion/shower block/changing facility ,2,2
Private garage ,2,3
Club/night club ,1,2
Other medical establishment (including surgery) ,1,2
Restaurant/cafe,3,4
Train station - platform (at ground level or elevated) ,2,3
Warehouse ,1,1
Pub/wine bar/bar ,5,6
Food and drink processing,8,10
Food and drink processing,2,2
Private garage ,2,2
Restaurant/cafe,2,2
Church/Chapel ,7,7
Private Garden Shed ,2,2
Mine or quarry building above ground,1,1
Police station ,3,3
Private Summer house ,2,2
Sports Hall ,2,2
Restaurant/cafe,2,2
Other retail warehouse ,1,1
Medical/health centre,1,2
Converted office ,1,1
Community centre/Hall ,2,2
Pub/wine bar/bar ,1,1
Purpose built office ,2,2
Secondary school,1,2
Other office/call centre type building,3,4
Prison ,3,3
Private Garden Shed ,1,1
Art Gallery ,1,1
Single shop ,1,2
Single shop ,1,2
Single shop ,2,2
Restaurant/cafe,2,2
Single shop ,2,2
Purpose built office ,2,2
Sports Hall ,2,2
Restaurant/cafe,2,2
Vehicle Repair Workshop,2,3
Prison ,3,3
Restaurant/cafe,1,1
Private Garden Shed ,2,2
"Takeaway, fast food ",2,2
Private Garden Shed ,1,2
Purpose built office ,10,12
Private Garden Shed ,2,2
Single shop ,1,2
Prison ,3,3
Other retail warehouse ,15,21
Restaurant/cafe,5,5
Underground car park,2,2
Purpose built office ,1,1
Converted office ,1,1
Single shop ,2,2
Private garage ,2,3
Warehouse ,1,1
Airport building (not terminal or hangar) ,2,2
Other building/use not known ,1,1
Infant/Primary school,2,2
Other retail  ,2,3
Vehicle Repair Workshop,1,2
Sports Hall ,1,2
Underground car park,2,2
Private garage ,2,2
Restaurant/cafe,1,1
Single shop ,1,1
Other entertainment venue ,1,2
Private garage ,2,2
Prison ,2,3
Purpose built office ,2,2
Other car park structure,2,2
Restaurant/cafe,2,2
Pub/wine bar/bar ,2,2
Private Garden Shed ,1,2
Church/Chapel ,1,1
Restaurant/cafe,2,2
Restaurant/cafe,2,3
Printing works,1,1
Food and drink processing,1,1
Private Garden Shed ,2,2
Restaurant/cafe,5,6
Single shop ,2,2
Pub/wine bar/bar ,2,2
Prison ,1,1
Restaurant/cafe,1,1
Purpose built office ,1,1
Other education establishment,1,2
Hospital ,1,2
Restaurant/cafe,2,2
Prison ,2,3
Single shop ,1,2
Medical/health centre,2,2
Department Store ,2,2
Train station - elsewhere ,3,3
"Takeaway, fast food ",1,2
Secondary school,2,2
Hospital ,2,2
Underground car park,2,2
Purpose built office ,1,1
"Takeaway, fast food ",2,2
Department Store ,1,2
"Takeaway, fast food ",2,2
Purpose built office ,2,3
Pre School/nursery ,2,2
Multi-Storey car park,2,2
Warehouse ,2,2
Purpose built office ,2,2
Restaurant/cafe,2,2
Multi-Storey car park,3,3
Hospital ,2,2
Hospital ,2,3
Private Garden Shed ,2,3
Private garage ,1,2
TV/film/music/art studio ,2,3
Private garage ,2,2
Pub/wine bar/bar ,1,2
Restaurant/cafe,2,2
Other outdoor sporting venue ,1,2
Purpose built office ,1,1
Restaurant/cafe,2,2
Hospital ,1,2
Converted office ,2,2
Purpose built office ,2,2
Pre School/nursery ,2,2
Multi-Storey car park,2,2
Pub/wine bar/bar ,2,2
College/University ,1,1
Single shop ,1,2
Private Garden Shed ,1,2
Single shop ,2,2
Private garage ,1,2
Fire station ,2,2
Purpose built office ,3,3
Infant/Primary school,1,1
Bank/Building Society ,3,3
Restaurant/cafe,2,2
Hospital ,1,2
Other building/use not known ,2,2
Single shop ,1,1
Recycling plant,1,2
Young offenders unit ,2,4
"Takeaway, fast food ",3,6
Laundrette ,2,2
Purpose built office ,2,2
Single shop ,2,2
Hospital ,1,1
Temporary office (eg portacabin) ,2,2
Other industrial processing plant,17,20
DIY Warehouse ,2,2
Single shop ,2,2
Private garage ,2,2
Restaurant/cafe,4,4
Pub/wine bar/bar ,2,2
Single shop ,3,3
Electricity power station ,1,2
Large supermarket ,2,2
Prison ,1,1
Large supermarket ,2,2
Local Government Office,1,1
Recycling plant,2,2
Club/night club ,2,2
Department Store ,2,2
Single shop ,2,2
Single shop ,2,2
College/University ,1,1
Factory ,2,3
Ambulance station ,3,4
Private Garden Shed ,2,2
Private garage ,2,2
Private Garden Shed ,3,4
Concert Hall ,2,2
Purpose built office ,4,4
Private Garden Shed ,1,3
Converted office ,3,3
Single shop ,2,2
Pub/wine bar/bar ,3,5
Infant/Primary school,1,1
Single shop ,1,1
Prison ,3,4
Other private non-residential building ,1,1
Hairdresser ,2,2
Hairdresser ,2,2
Restaurant/cafe,2,2
Private garage ,3,4
Prison ,3,3
Hospital ,2,2
Private Garden Shed ,1,1
Hospital ,2,2
Hospital ,2,2
Other office/call centre type building,2,3
Train station - platform (at ground level or elevated) ,1,1
Young offenders unit ,3,4
Private Garden Shed ,2,2
Factory ,2,2
Estate Agent ,2,2
Police station ,1,2
Sports pavilion/shower block/changing facility ,2,3
Purpose built office ,2,2
Community centre/Hall ,2,2
Other industrial processing plant,4,6
Pub/wine bar/bar ,1,1
Laundrette ,2,2
"Takeaway, fast food ",1,2
Food and drink processing,6,6
Restaurant/cafe,2,2
Hospital ,4,4
College/University ,2,2
Private garage ,2,3
Public toilets ,2,2
Restaurant/cafe,1,2
Prison ,2,3
Restaurant/cafe,4,5
Community centre/Hall ,2,2
Private Garden Shed ,2,2
Single shop ,1,2
Single shop ,1,2
Private garage ,2,2
Prison ,3,3
"Takeaway, fast food ",3,3
"Takeaway, fast food ",2,2
Club/night club ,2,2
Converted office ,1,1
Private Garden Shed ,2,2
Purpose built office ,2,2
Prison ,2,3
DIY Warehouse ,2,2
Sewage works ,2,2
Hospital ,2,2
Prison ,1,1
Private Summer house ,1,2
Leisure Centre ,2,3
Private garage ,3,4
Laundrette ,1,2
Other private non-residential building ,2,2
Vehicle Repair Workshop,1,2
Restaurant/cafe,2,3
Private Garden Shed ,2,2
Pub/wine bar/bar ,2,2
Gym ,1,2
Converted office ,2,3
Secondary school,2,3
Infant/Primary school,1,2
Single shop ,2,2
Warehouse ,4,4
Train station - platform (below ground) ,1,2
Animal products processing plant,4,4
Single shop ,2,2
Large supermarket ,1,1
Day care/Drop in centre,1,2
Other building/use not known ,3,4
Other medical establishment (including surgery) ,2,2
Private Garden Shed ,1,2
Single shop ,1,2
Restaurant/cafe,2,2
Other retail warehouse ,1,1
Bank/Building Society ,2,2
Single shop ,2,2
Single shop ,2,2
Sports/Social club ,2,2
Private Garden Shed ,2,2
Train station - concourse ,2,2
Single shop ,2,2
Private garage ,1,2
Underground car park,2,2
Single shop ,2,2
Restaurant/cafe,2,2
Purpose built office ,1,1
Bakery,1,2
Single shop ,1,2
Medical/health centre,2,3
Prison ,3,3
Pre School/nursery ,1,1
Department Store ,3,3
Theatre ,1,1
"Takeaway, fast food ",2,2
Restaurant/cafe,2,2
Single shop ,2,2
Recycling plant,1,1
Young offenders unit ,2,3
Large supermarket ,1,2
Single shop ,1,2
Sports/Social club ,2,2
Department Store ,2,2
Private garage ,2,2
Hospital ,1,1
Hospital ,1,1
Infant/Primary school,2,2
Private Garden Shed ,1,2
Restaurant/cafe,2,2
Pub/wine bar/bar ,2,2
TV/film/music/art studio ,4,4
Petrol station ,2,2
Laundrette ,2,2
Restaurant/cafe,2,2
Warehouse ,1,2
Hospital ,1,1
Bus/coach station/garage ,2,3
Gym ,1,2
Other office/call centre type building,2,2
Single shop ,2,2
Hospital ,4,4
Pub/wine bar/bar ,4,4
Private garage ,1,1
Hospital ,2,2
Pub/wine bar/bar ,3,4
Infant/Primary school,1,1
Private Garden Shed ,2,2
Factory ,2,3
Underground car park,3,4
Other medical establishment (including surgery) ,2,2
"Takeaway, fast food ",2,2
Restaurant/cafe,2,2
Shopping Centre ,1,2
Warehouse ,2,2
Department Store ,2,2
College/University ,1,1
Restaurant/cafe,1,1
Single shop ,2,2
Purpose built office ,1,1
Other Religious Use Building,2,3
Single shop ,2,2
Hospital ,4,4
Restaurant/cafe,3,4
Pub/wine bar/bar ,2,2
Restaurant/cafe,1,2
Single shop ,2,2
Purpose built office ,1,1
Private Garden Shed ,2,2
Single shop ,1,2
Temporary office (eg portacabin) ,1,1
Purpose built office ,2,2
Prison ,1,1
Other private non-residential building ,4,4
Restaurant/cafe,2,2
Private Garden Shed ,2,2
Underground car park,3,4
Restaurant/cafe,2,2
Hospital ,1,2
Purpose built office ,1,1
Private greenhouse ,1,1
Hospital ,3,4
Factory ,2,2
Warehouse ,4,4
Airport building (not terminal or hangar) ,3,4
Airport building (not terminal or hangar) ,3,3
Exhibition Centre ,4,4
Other building/use not known ,2,2
Single shop ,4,4
Single shop ,1,2
Purpose built office ,2,2
Restaurant/cafe,2,2
Single shop ,1,2
Food and drink processing,2,3
Single shop ,2,2
Recycling plant,8,8
Warehouse ,1,2
Pre School/nursery ,2,2
Prison ,2,4
Shopping Centre ,1,1
Restaurant/cafe,2,2
Single shop ,2,2
Hospital ,3,3
Private Garden Shed ,1,2
Young offenders unit ,2,3
"Takeaway, fast food ",1,1
Laundrette ,2,2
Other public utility works,2,2
Private Garden Shed ,2,2
Private Garden Shed ,1,1
Mill ,2,4
Hospital ,1,2
Bakery,2,4
Telephone exchange,1,1
"Takeaway, fast food ",3,4
Purpose built office ,1,2
Private garage ,2,2
Other building/use not known ,2,4
Single shop ,2,2
Private Garden Shed ,1,2
Private Garden Shed ,1,2
Private garage ,1,2
Train station - elsewhere ,2,3
Restaurant/cafe,1,2
Purpose built office ,4,5
Restaurant/cafe,2,2
Single shop ,1,2
Other private non-residential building ,2,2
Secondary school,1,1
Pub/wine bar/bar ,1,1
Restaurant/cafe,2,2
Bank/Building Society ,2,2
Pub/wine bar/bar ,2,2
Private garage ,2,2
Community centre/Hall ,1,2
Purpose built office ,3,3
Bank/Building Society ,1,1
Private garage ,2,2
Pub/wine bar/bar ,2,2
Purpose built office ,1,1
Secondary school,2,2
Shopping Centre ,2,3
Single shop ,2,2
Mosque ,2,2
Private Garden Shed ,1,1
Other industrial processing plant,16,19
TV/film/music/art studio ,2,2
Other building/use not known ,4,4
Other retail  ,2,2
Purpose built office ,3,3
Restaurant/cafe,2,3
Other retail  ,3,3
"Takeaway, fast food ",2,2
Pub/wine bar/bar ,1,1
Large supermarket ,2,2
Prison ,3,3
Hospital ,2,2
Printing works,3,3
Single shop ,2,4
Other building/use not known ,2,3
Single shop ,2,2
Warehouse ,2,2
Restaurant/cafe,2,2
"Takeaway, fast food ",1,2
Church/Chapel ,2,2
Single shop ,2,2
Hairdresser ,2,2
Warehouse ,8,8
Printing works,4,4
Restaurant/cafe,1,1
Other retail  ,2,2
Single shop ,2,2
Shopping Centre ,2,2
Private garage ,2,2
Infant/Primary school,2,2
Infant/Primary school,1,1
Private Garden Shed ,2,2
Large supermarket ,2,2
Other building/use not known ,2,2
Pre School/nursery ,1,2
Private garage ,1,1
Single shop ,2,2
Private Garden Shed ,1,2
Airport building (not terminal or hangar) ,1,1
Laundrette ,3,3
Purpose built office ,1,1
Restaurant/cafe,1,2
Synagogue ,2,3
Gym ,8,10
Purpose built office ,2,2
Other industrial processing plant,4,4
Food and drink processing,3,3
Restaurant/cafe,2,2
Large supermarket ,3,3
Church/Chapel ,1,1
Purpose built office ,3,3
Converted office ,2,2
Other retail warehouse ,2,2
Hairdresser ,1,1
Central Government Office,4,4
Hospital ,2,2
Airport building (not terminal or hangar) ,1,1
Other building/use not known ,3,4
Art Gallery ,2,2
Estate Agent ,3,3
Recycling plant,2,2
Pub/wine bar/bar ,2,2
Dental surgery,2,2
Other industrial processing plant,1,1
Vehicle Repair Workshop,3,4
Public toilets ,2,2
Secondary school,1,1
Restaurant/cafe,1,2
Single shop ,2,2
Hospital ,4,4
Private Garden Shed ,3,4
Restaurant/cafe,6,6
Young offenders unit ,2,4
Single shop ,2,3
Single shop ,2,3
College/University ,1,1
"Takeaway, fast food ",2,2
Pub/wine bar/bar ,1,1
Private garage ,3,3
Purpose built office ,2,2
Factory ,1,1
Purpose built office ,2,3
Single shop ,2,2
Other building/use not known ,1,1
Purpose built office ,2,2
Restaurant/cafe,2,2
Restaurant/cafe,1,2
Restaurant/cafe,2,2
Other industrial processing plant,3,3
Restaurant/cafe,5,6
Hospital ,2,2
Purpose built office ,2,2
Church/Chapel ,4,4
Food and drink processing,3,4
Large supermarket ,2,2
Restaurant/cafe,6,6
Shopping Centre ,1,2
Private Garden Shed ,3,4
Cricket ground ,1,2
Secondary school,2,2
Single shop ,3,3
Restaurant/cafe,3,3
Hospital ,3,3
Sports/Social club ,2,2
Secondary school,2,2
Bank/Building Society ,1,1
Multi-Storey car park,1,2
Bakery,2,2
Doctors surgery,2,2
Medical/health centre,2,2
Bank/Building Society ,3,3
Single shop ,6,13
Private garage ,1,2
Shopping Centre ,1,2
Recycling plant,2,2
Hospital ,2,3
Single shop ,2,2
Private garage ,2,2
Hairdresser ,2,2
Restaurant/cafe,3,4
Purpose built office ,2,2
Electricity power station ,4,4
Private garage ,2,2
Single shop ,2,2
Vehicle Repair Workshop,4,5
"Takeaway, fast food ",4,4
Large supermarket ,2,2
Pub/wine bar/bar ,3,5
Other medical establishment (including surgery) ,2,3
Pub/wine bar/bar ,1,1
Pub/wine bar/bar ,2,2
Church/Chapel ,2,2
Large supermarket ,1,1
Restaurant/cafe,2,2
Law Courts ,4,5
Pub/wine bar/bar ,2,2
Hospital ,2,2
Single shop ,1,1
Warehouse ,1,1
Infant/Primary school,1,1
Recycling plant,2,2
Private Garden Shed ,1,2
Restaurant/cafe,1,2
Warehouse ,2,2
Purpose built office ,2,3
Factory ,2,2
Purpose built office ,2,2
Recycling plant,6,8
Purpose built office ,3,3
Restaurant/cafe,2,2
Train station - elsewhere ,1,1
Private Garden Shed ,3,3
Single shop ,4,4
Private Garden Shed ,2,2
Vehicle Repair Workshop,1,2
Library ,2,2
Private garage ,1,2
Prison ,3,3
Electricity power station ,1,1
Dental surgery,2,2
Warehouse ,2,2
Single shop ,2,2
Private garage ,2,2
Purpose built office ,2,2
Purpose built office ,2,2
Single shop ,2,2
Converted office ,2,2
Private Garden Shed ,2,2
Other medical establishment (including surgery) ,2,2
Restaurant/cafe,2,2
Telephone exchange,2,2
Prison ,2,3
Gym ,2,2
Restaurant/cafe,2,2
Purpose built office ,2,2
Hospital ,2,2
Large supermarket ,1,2
Train station - platform (below ground) ,3,3
Private Garden Shed ,1,2
Bank/Building Society ,1,2
Airport - terminal ,3,3
Warehouse ,2,3
Single shop ,2,2
Other retail  ,2,2
Church/Chapel ,5,8
Town Hall ,1,2
"Takeaway, fast food ",2,2
Pub/wine bar/bar ,2,2
"Takeaway, fast food ",1,2
Pub/wine bar/bar ,6,9
Private garage ,2,2
Private Garden Shed ,1,1
Private garage ,2,3
"Takeaway, fast food ",2,3
Prison ,1,1
Purpose built office ,2,2
Single shop ,2,2
Telephone exchange,1,1
Library ,3,6
Single shop ,2,3
Purpose built office ,1,1
Other private non-residential building ,4,4
Train station - elsewhere ,3,3
Hospital ,2,2
Vehicle Repair Workshop,2,4
Infant/Primary school,2,2
Hospital ,2,2
Purpose built office ,3,3
Pub/wine bar/bar ,1,1
Large supermarket ,4,4
Single shop ,1,2
Restaurant/cafe,1,1
Private garage ,1,1
Purpose built office ,3,3
"Takeaway, fast food ",1,2
Other education establishment,3,3
Purpose built office ,2,2
Laboratory/research Establishment ,1,1
Purpose built office ,1,1
Bank/Building Society ,2,2
Private Garden Shed ,2,2
Medical/health centre,2,3
Converted office ,1,1
Pre School/nursery ,2,2
Restaurant/cafe,2,2
Converted office ,1,1
Single shop ,2,2
Warehouse ,1,1
Single shop ,1,1
Department Store ,1,1
Hospital ,2,2
Other private non-residential building ,5,5
Church/Chapel ,2,2
Pub/wine bar/bar ,1,1
Prison ,3,3
Pub/wine bar/bar ,1,1
Purpose built office ,2,2
Infant/Primary school,1,1
Single shop ,5,6
Single shop ,1,2
"Takeaway, fast food ",3,4
Hospital ,3,4
Laundrette ,2,2
Converted office ,2,2
Large supermarket ,1,2
Private Garden Shed ,2,3
Single shop ,1,1
Restaurant/cafe,2,2
"Takeaway, fast food ",2,3
Young offenders unit ,3,4
Prison ,1,1
Pub/wine bar/bar ,2,2
Private garage ,2,3
Other bulk storage,2,3
Prison ,3,4
"Takeaway, fast food ",5,5
Medical/health centre,2,2
Vehicle Repair Workshop,3,4
Private Garden Shed ,2,2
Restaurant/cafe,6,8
Young offenders unit ,2,3
Restaurant/cafe,2,2
Single shop ,1,2
Restaurant/cafe,2,2
Purpose built office ,2,2
Police station ,2,3
Food and drink processing,1,2
Pub/wine bar/bar ,1,1
Multi-Storey car park,2,2
Other retail  ,2,2
Private garage ,2,3
Printing works,1,1
Prison ,2,3
Single shop ,2,2
Other Religious Use Building,3,4
"Takeaway, fast food ",2,2
"Takeaway, fast food ",2,2
Railway building - other,2,2
Airport - terminal ,1,1
Temporary office (eg portacabin) ,2,2
Single shop ,2,2
Single shop ,2,2
Hospital ,1,2
Restaurant/cafe,1,1
Converted office ,2,2
Purpose built office ,2,3
Single shop ,1,2
Hospital ,2,2
Town Hall ,1,1
Pub/wine bar/bar ,2,2
Private garage ,2,2
Warehouse ,2,2
Hospital ,2,2
Hospital ,1,2
Factory ,2,2
Private Garden Shed ,3,4
Food and drink processing,2,2
Theatre ,3,3
Hospital ,2,2
Single shop ,2,3
Single shop ,2,2
Hairdresser ,2,3
Electricity power station ,2,3
Restaurant/cafe,2,2
Single shop ,2,5
